catalog_id,title,issn,eissn,all_issns,title_aliases,area,utd_rank,utd_rating,abs_rank,abs_rating,fms_rank,fms_rating,fmscn_rank,fmscn_rating
issn-1002-9621,世界经济,1002-9621,,1002-9621,,Economics,,,,,,,18,T1
issn-0253-9772,世界经济文汇,0253-9772,,0253-9772,,Economics,,,,,,,73,T2
issn-1007-6964,世界经济研究,1007-6964,,1007-6964,,Economics,,,,,,,74,T2
issn-1002-2104,中国人口·资源与环境,1002-2104,,1002-2104,,"Regional, Environmental & Resource Studies",,,,,,,91,T2
issn-1002-8870,中国农村经济,1002-8870,,1002-8870,,Agricultural Economics,,,,,,,25,T1
issn-1006-4583,中国农村观察,1006-4583,,1006-4583,,Agricultural Economics,,,,,,,90,T2
issn-1001-8867,中国图书馆学报,1001-8867,,1001-8867,,Information & Library Science,,,,,,,28,T1
issn-1006-480x,中国工业经济,1006-480X,,1006-480X,,Economics,,,,,,,23,T1
issn-1002-4921,中国社会科学,1002-4921,,1002-4921,,Social Sciences,,,,,,,27,T1
issn-1003-207x,中国管理科学,1003-207X,,1003-207X,,Operations & Management Science,,,,,,,24,T1
issn-1000-4181,中国经济问题,1000-4181,,1000-4181,,Economics,,,,,,,89,T2
issn-1006-0863,中国行政管理,1006-0863,,1006-0863,,Public Administration & Policy,,,,,,,92,T2
issn-1005-0566,中国软科学,1005-0566,,1005-0566,,Strategy & Innovation,,,,,,,26,T1
issn-1009-6744,交通运输系统工程与信息,1009-6744,,1009-6744,,"Tourism, Hospitality & Transportation",,,,,,,50,T2
issn-1671-9301,产业经济研究,1671-9301,,1671-9301,,Economics,,,,,,,35,T2
issn-2096-9554,会计与经济研究,2096-9554,,2096-9554,,Accounting & Auditing,,,,,,,49,T2
issn-1003-2886,会计研究,1003-2886,,1003-2886,,Accounting & Auditing,,,,,,,9,T1
issn-1004-3306,保险研究,1004-3306,,1004-3306,,Finance,,,,,,,29,T2
title-f802dff2df8e0f2bf785deaf,信息系统学报,,,,,Information Systems,,,,,,,84,T2
issn-2095-2171,信息资源管理学报,2095-2171,,2095-2171,,Information & Library Science,,,,,,,85,T2
issn-1672-6162,公共管理学报,1672-6162,,1672-6162,,Public Administration & Policy,,,,,,,2,T1
issn-2096-7713,公共管理评论,2096-7713,,2096-7713,,Public Administration & Policy,,,,,,,41,T2
issn-1674-2486,公共行政评论,1674-2486,,1674-2486,,Public Administration & Policy,,,,,,,42,T2
issn-1000-6370,农业技术经济,1000-6370,,1000-6370,,Agricultural Economics,,,,,,,69,T2
issn-1000-6389,农业经济问题,1000-6389,,1000-6389,,Agricultural Economics,,,,,,,70,T2
issn-1008-3448,南开管理评论,1008-3448,,1008-3448,,Management & Organization,,,,,,,16,T1
issn-1001-4691,南开经济研究,1001-4691,,1001-4691,,Economics,,,,,,,68,T2
issn-1000-6249,南方经济,1000-6249,,1000-6249,,Economics,,,,,,,67,T2
issn-1007-0974,国际经济评论,1007-0974,,1007-0974,,Economics,,,,,,,45,T2
issn-1002-0594,国际经贸探索,1002-0594,,1002-0594,,Management & Organization,,,,,,,46,T2
issn-1002-4670,国际贸易问题,1002-4670,,1002-4670,,Economics,,,,,,,47,T2
issn-1006-1029,国际金融研究,1006-1029,,1006-1029,,Finance,,,,,,,44,T2
issn-0252-3116,图书情报工作,0252-3116,,0252-3116,,Information & Library Science,,,,,,,78,T2
issn-1003-2797,图书情报知识,1003-2797,,1003-2797,,Information & Library Science,,,,,,,79,T2
issn-1001-4950,外国经济与管理,1001-4950,,1001-4950,,Economics,,,,,,,80,T2
issn-1008-2069,宏观经济研究,1008-2069,,1008-2069,,Economics,,,,,,,48,T2
issn-1004-4833,审计与经济研究,1004-4833,,1004-4833,,Accounting & Auditing,,,,,,,72,T2
issn-1002-4239,审计研究,1002-4239,,1002-4239,,Accounting & Auditing,,,,,,,71,T2
issn-1007-5429,工业工程与管理,1007-5429,,1007-5429,,Operations & Management Science,,,,,,,40,T2
issn-2097-0145,工程管理科技前沿,2097-0145,,2097-0145,,Operations & Management Science,,,,,,,1,T1
issn-1002-2848,当代经济科学,1002-2848,,1002-2848,,Economics,,,,,,,37,T2
issn-1005-0892,当代财经,1005-0892,,1005-0892,,Economics,,,,,,,36,T2
issn-0439-755x,心理学报,0439-755X,,0439-755X,,Psychology & Behavior,,,,,,,22,T1
issn-1000-0135,情报学报,1000-0135,,1000-0135,,Information & Library Science,,,,,,,17,T1
issn-1003-7543,改革,1003-7543,,1003-7543,,Management & Organization,,,,,,,39,T2
issn-2096-3467,数据分析与知识发现,2096-3467,,2096-3467,,Information & Library Science,,,,,,,75,T2
issn-1002-1566,数理统计与管理,1002-1566,,1002-1566,,Statistics & Econometrics,,,,,,,76,T2
issn-1000-3894,数量经济技术经济研究,1000-3894,,1000-3894,,Statistics & Econometrics,,,,,,,19,T1
title-ae4a296a75333ed5551335eb,数量经济研究,,,,,Statistics & Econometrics,,,,,,,77,T2
issn-1002-5006,旅游学刊,1002-5006,,1002-5006,,"Tourism, Hospitality & Transportation",,,,,,,66,T2
title-07aeaabcdafd6f159efe3756,珞珈管理评论,,,,,Management & Organization,,,,,,,94,T2
issn-1672-7223,电子政务,1672-7223,,1672-7223,,Public Administration & Policy,,,,,,,38,T2
issn-1004-8308,研究与发展管理,1004-8308,,1004-8308,,Strategy & Innovation,,,,,,,86,T2
issn-1002-0241,科学学与科学技术管理,1002-0241,,1002-0241,,Strategy & Innovation,,,,,,,65,T2
issn-1003-2053,科学学研究,1003-2053,,1003-2053,,Strategy & Innovation,,,,,,,14,T1
issn-1000-2995,科研管理,1000-2995,,1000-2995,,Strategy & Innovation,,,,,,,15,T1
issn-1002-5502,管理世界,1002-5502,,1002-5502,,Management & Organization,,,,,,,7,T1
issn-1672-884x,管理学报,1672-884X,,1672-884X,,Management & Organization,,,,,,,8,T1
title-bffd6cfd05283e6b1578c8bc,管理学研究,,,,,Management & Organization,,,,,,,43,T2
issn-1004-6062,管理工程学报,1004-6062,,1004-6062,,Management & Organization,,,,,,,3,T1
issn-1672-0334,管理科学,1672-0334,,1672-0334,,Operations & Management Science,,,,,,,4,T1
issn-1007-9807,管理科学学报,1007-9807,,1007-9807,,Operations & Management Science,,,,,,,5,T1
issn-1003-1952,管理评论,1003-1952,,1003-1952,,Management & Organization,,,,,,,6,T1
issn-1000-5781,系统工程学报,1000-5781,,1000-5781,,Operations & Management Science,,,,,,,81,T2
issn-1000-6788,系统工程理论与实践,1000-6788,,1000-6788,,Operations & Management Science,,,,,,,21,T1
issn-1000-0577,系统科学与数学,1000-0577,,1000-0577,,Operations & Management Science,,,,,,,83,T2
issn-1005-2542,系统管理学报,1005-2542,,1005-2542,,Operations & Management Science,,,,,,,82,T2
issn-1000-7636,经济与管理研究,1000-7636,,1000-7636,,Economics,,,,,,,64,T2
issn-1000-8462,经济地理,1000-8462,,1000-8462,,"Regional, Environmental & Resource Studies",,,,,,,55,T2
issn-1002-8390,经济学动态,1002-8390,,1002-8390,,Economics,,,,,,,62,T2
issn-1003-5656,经济学家,1003-5656,,1003-5656,,Economics,,,,,,,63,T2
issn-2095-7254,经济学报,2095-7254,,2095-7254,,Economics,,,,,,,61,T2
issn-2095-1086,经济学（季刊）,2095-1086,,2095-1086,,Economics,,,,,,,12,T1
issn-1000-596x,经济理论与经济管理,1000-596X,,1000-596X,,Economics,,,,,,,58,T2
issn-0577-9154,经济研究,0577-9154,,0577-9154,,Economics,,,,,,,13,T1
issn-1003-3947,经济社会体制比较,1003-3947,,1003-3947,,Economics,,,,,,,60,T2
issn-1002-5839,经济科学,1002-5839,,1002-5839,,Economics,,,,,,,57,T2
issn-1002-5766,经济管理,1002-5766,,1002-5766,,Economics,,,,,,,56,T2
issn-1005-3425,经济评论,1005-3425,,1005-3425,,Economics,,,,,,,59,T2
issn-1002-4565,统计研究,1002-4565,,1002-4565,,Statistics & Econometrics,,,,,,,20,T1
issn-2097-0099,营销科学学报,2097-0099,,2097-0099,,Marketing,,,,,,,87,T2
issn-2096-9732,计量经济学报,2096-9732,,2096-9732,,Statistics & Econometrics,,,,,,,10,T1
issn-1003-2878,财政研究,1003-2878,,1003-2878,,Economics,,,,,,,34,T2
issn-1001-9952,财经研究,1001-9952,,1001-9952,,Economics,,,,,,,31,T2
issn-1000-8306,财经科学,1000-8306,,1000-8306,,Economics,,,,,,,30,T2
issn-1001-6260,财贸研究,1001-6260,,1001-6260,,Economics,,,,,,,33,T2
issn-1002-8102,财贸经济,1002-8102,,1002-8102,,Economics,,,,,,,32,T2
issn-1007-7588,资源科学,1007-7588,,1007-7588,,"Regional, Environmental & Resource Studies",,,,,,,93,T2
issn-1007-3221,运筹与管理,1007-3221,,1007-3221,,Operations & Management Science,,,,,,,88,T2
title-149450dfd7c32a4de7165a73,金融学季刊,,,,,Finance,,,,,,,54,T2
issn-1002-7246,金融研究,1002-7246,,1002-7246,,Finance,,,,,,,11,T1
issn-1674-1625,金融经济学研究,1674-1625,,1674-1625,,Finance,,,,,,,51,T2
issn-1009-9190,金融论坛,1009-9190,,1009-9190,,Finance,,,,,,,52,T2
issn-1674-7690,金融评论,1674-7690,,1674-7690,,Finance,,,,,,,53,T2
